numero,sottoindice,building_block,dimensione,nome,unità,orientamento_negativo,tipologia_migliore,tipologia_peggiore,valore_migliore,valore_peggiore,log_alpha,limite_massimo,fonte,aggiornamento,descrizione,link
1,Contesto,Salute,Ambiente,Qualità dell’aria (PM 2.5),μg/m³,sì,dato migliore,dato peggiore,8.93,27.22222222222223,,no,WeWorld (Elaborazione su dati SNPA),2019,Media delle concentrazioni medie annue di PM 2.5 misurate da tutte le tipologie di stazione presenti.,https://www.snpambiente.it/temi/polveri-pm10-e-pm25/
2,Contesto,Salute,Ambiente,Rifiuti urbani prodotti,kg/abitante,sì,dato migliore,dato peggiore,326.8,697.2,,no,BES (Istat - Elaborazione su dati Ispra),2020,Rifiuti urbani prodotti per abitante.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
3,Contesto,Società,Abitazione,Grave deprivazione abitativa,%,sì,teorico,teorico,0.0,100.0,,no,BES (Istat - Indagine Eu-Silc),2021,"Percentuale di persone in famiglie che registrano almeno quattro segnali di deprivazione materiale sui nove elencati di seguito: i) essere in arretrato nel pagamento di bollette, affitto, mutuo o altro tipo di prestito; ii) non poter riscaldare adeguatamente l’abitazione; iii) non poter sostenere spese impreviste (di 850 euro a partire dall’indagine 2020); iv) non potersi permettere un pasto adeguato almeno una volta ogni due giorni, cioè con proteine della carne, del pesce o equivalente vegetariano; v) non potersi permettere una settimana di vacanza all’anno lontano da casa; non potersi permettere: vi) un televisore a colori; vii) una lavatrice; viii) un’automobile; ix) un telefono.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
4,Contesto,Società,Abitazione,Irregolarità nella distribuzione dell'acqua,%,sì,teorico,teorico,0.0,100.0,,no,BES (Istat - Indagine Aspetti della vita quotidiana),2021,Percentuale di famiglie che denunciano irregolarità nell'erogazione dell'acqua.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
5,Contesto,Società,Evoluzione digitale,Disponibilità in famiglia di almeno un computer e della connessione a internet,%,no,teorico,teorico,100.0,0.0,,no,BES (Istat - Indagine Aspetti della vita quotidiana),2021,"Percentuale di famiglie che dispongono di connessione a internet e di almeno un personal computer (inclusi computer fisso da tavolo, computer portatile, notebook, tablet; sono esclusi smartphone, palmare con funzioni di telefonia, lettore di e-book e console per videogiochi).",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
6,Contesto,Società,Evoluzione digitale,Competenze digitali elevate,%,no,dato migliore,teorico,29.715000000000003,0.0,,no,BES (Istat - Indagine Aspetti della vita quotidiana),2019,"Persone di 16-74 anni che hanno competenze avanzate per tutti e 4 i domini individuati dal ""Digital competence framework"". I domini considerati sono: informazione, comunicazione, creazione di contenuti, problem solving. Per ogni dominio sono state selezionate un numero di attività (da 4 a 7). Per ogni dominio viene attribuito un livello di competenza a seconda del numero di attività svolte 0= nessuna competenza 1= livello base 2 =livello sopra base. Hanno quindi competenze avanzate le persone di 16-74 anni che per tutti i domini hanno livello 2.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
7,Contesto,Società,Sicurezza e protezione,Omicidi volontari,per 100000 abitanti,sì,teorico,dato peggiore,0.0,1.9949999999999999,1.0,no,BES (Ministero dell'Interno - Dipartimento della Pubblica Sicurezza (dati consolidati di fonte SDI/SSD)),2020,Numero di omicidi volontari consumati per 100.000 abitanti.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
8,Contesto,Società,Sicurezza e protezione,Furti in abitazione,per 1000 famiglie,sì,teorico,dato peggiore,0.0,22.365000000000002,,no,BES (Istat - Elaborazione su dati delle denunce alle Forze dell'ordine (Ministero dell'Interno) e dati dell'indagine sulla Sicurezza dei cittadini (Istat)),2021,"Vittime di furti in abitazione per 1.000 famiglie: il numero delle vittime è calcolato utilizzando i dati sulle vittime che hanno denunciato alla polizia il furto in abitazione, corretto con il numero delle vittime che non hanno denunciato tratto dall'Indagine sulla sicurezza dei cittadini, attraverso un fattore di correzione specifico per ripartizione geografica.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
9,Contesto,Società,Violenza contro donne e bambini,Femminicidi,per 100000 abitanti,sì,teorico,dato peggiore,0.0,0.7799949857465203,1.0,no,"Istat, Ministero dell'Interno (Direzione centrale della polizia criminale)",2021,Numero di donne vittime di omicidio per mano del partner o dell'ex partner per 100.000 abitanti.,https://www.istat.it/it/violenza-sulle-donne/il-fenomeno/omicidi-di-donne
10,Contesto,Società,Violenza contro donne e bambini,Minori a rischio di povertà o esclusione sociale,%,sì,teorico,dato peggiore,0.0,66.80810706915388,,no,Istat - Indicatori territoriali per le politiche di sviluppo,2021,"Percentuale di minori che vivono a rischio di povertà, in situazione di grave deprivazione materiale o che vivono in famiglie a intensità lavorativa molto bassa.",https://www.istat.it/it/archivio/16777
