territorio,anno,Ambiente,Abitazione,Evoluzione digitale,Sicurezza e protezione,Violenza contro donne e bambini,Salute bambini,Istruzione bambini,Povertà educativa,Capitale umano,Capitale economico,Salute donne,Educazione donne,Opportunità economiche,Conciliazione vita-lavoro,Partecipazione politica,area,codice_istat
Abruzzo,2018,69.5,87.3,60.1,61.2,68.0,45.4,65.3,37.6,71.4,47.8,49.4,50.5,24.8,63.6,17.7,Sud,13
Abruzzo,2019,73.6,88.0,69.8,61.4,58.2,43.8,64.3,35.0,75.9,48.2,50.9,60.3,28.5,68.1,27.9,Sud,13
Abruzzo,2020,74.8,85.1,67.9,79.4,73.8,39.4,64.3,32.8,70.8,45.7,59.5,58.8,27.6,69.7,27.9,Sud,13
Abruzzo,2021,74.8,85.8,70.2,77.2,56.3,39.4,60.2,37.2,51.0,48.5,55.9,67.7,28.5,64.6,27.9,Sud,13
Abruzzo,2022,74.8,85.8,70.2,77.2,56.3,39.4,60.6,37.2,51.0,48.5,55.9,67.7,28.5,64.6,37.5,Sud,13
Basilicata,2018,91.9,91.4,56.4,54.8,59.8,23.5,57.2,34.0,69.3,44.5,48.1,57.3,25.6,53.4,12.7,Sud,17
Basilicata,2019,91.6,92.5,58.5,83.2,56.8,16.5,58.5,33.2,68.2,44.3,44.3,57.3,23.0,61.9,4.38,Sud,17
Basilicata,2020,93.1,92.9,55.7,73.7,51.4,15.3,58.5,24.9,64.0,41.6,52.9,51.6,22.8,58.9,4.38,Sud,17
Basilicata,2021,93.1,92.5,60.7,74.6,62.4,15.3,53.6,35.2,46.4,45.4,48.9,67.9,25.2,59.3,4.38,Sud,17
Basilicata,2022,93.1,92.5,60.7,74.6,62.4,15.3,55.5,35.2,46.4,45.4,48.9,67.9,25.2,59.3,2.85,Sud,17
Calabria,2018,79.6,77.1,46.4,40.3,41.1,30.7,46.9,12.9,58.9,39.0,45.8,40.0,21.8,41.0,39.1,Sud,18
Calabria,2019,81.5,82.5,54.5,44.6,49.6,36.5,46.0,14.9,59.0,39.3,36.4,40.7,19.4,49.5,39.1,Sud,18
Calabria,2020,84.5,79.1,53.9,67.8,55.4,36.8,46.0,16.6,50.7,37.9,44.6,46.6,18.0,48.0,46.0,Sud,18
Calabria,2021,84.5,83.3,57.8,70.0,54.6,36.8,42.9,22.7,40.7,39.5,47.1,50.8,19.6,46.8,56.3,Sud,18
Calabria,2022,84.5,83.3,57.8,70.0,54.6,36.8,43.4,22.7,40.7,39.5,47.1,50.8,19.6,46.8,49.4,Sud,18
Campania,2018,68.6,87.4,48.4,59.5,45.9,47.1,50.5,13.3,60.6,40.7,49.4,44.1,19.4,38.6,53.7,Sud,15
Campania,2019,69.1,91.2,57.4,63.4,47.7,45.6,50.5,15.3,65.1,41.3,53.8,43.6,20.0,38.3,53.7,Sud,15
Campania,2020,69.2,88.2,58.8,65.3,45.1,41.6,50.5,10.4,58.2,39.5,51.9,43.4,19.3,39.2,45.4,Sud,15
Campania,2021,69.2,88.0,60.9,64.6,41.3,41.6,45.2,15.9,41.3,41.7,53.6,48.7,18.9,41.1,45.4,Sud,15
Campania,2022,69.2,88.0,60.9,64.6,41.3,41.6,46.9,15.9,41.3,41.7,53.6,48.7,18.9,41.1,35.5,Sud,15
Emilia-Romagna,2018,33.2,96.8,71.7,46.2,78.3,49.2,68.6,52.6,85.4,66.7,53.7,76.5,33.5,82.2,65.6,Nord-est,8
Emilia-Romagna,2019,34.0,95.9,76.3,48.4,69.0,51.1,67.6,52.0,85.5,67.0,54.8,76.0,36.3,81.6,65.6,Nord-est,8
Emilia-Romagna,2020,37.4,96.9,77.4,65.0,84.8,50.3,67.6,52.3,78.6,63.7,62.7,71.0,34.8,80.6,61.3,Nord-est,8
Emilia-Romagna,2021,37.4,96.7,78.6,65.7,66.6,50.3,64.0,52.8,55.3,67.4,56.0,82.5,34.5,81.6,61.3,Nord-est,8
Emilia-Romagna,2022,37.4,96.7,78.6,65.7,66.6,50.3,64.2,52.8,55.3,67.4,56.0,82.5,34.5,81.6,79.2,Nord-est,8
Friuli-Venezia Giulia,2018,63.8,97.8,71.5,53.0,70.2,38.9,73.8,60.5,84.3,58.5,53.8,78.8,40.6,73.6,41.4,Nord-est,6
Friuli-Venezia Giulia,2019,66.3,97.8,77.3,68.6,75.4,40.5,71.6,61.5,83.8,59.5,60.4,75.6,36.2,73.0,41.4,Nord-est,6
Friuli-Venezia Giulia,2020,66.7,97.8,80.2,80.5,66.2,42.0,71.6,56.2,82.6,56.7,64.9,70.8,35.6,74.8,41.4,Nord-est,6
Friuli-Venezia Giulia,2021,66.7,97.3,78.7,79.8,74.5,42.0,66.5,56.6,57.7,59.7,55.4,77.2,39.1,71.0,41.4,Nord-est,6
Friuli-Venezia Giulia,2022,66.7,97.3,78.7,79.8,74.5,42.0,67.2,56.6,57.7,59.7,55.4,77.2,39.1,71.0,62.0,Nord-est,6
Lazio,2018,62.9,89.0,72.5,61.9,68.8,56.0,65.2,42.2,85.3,63.1,53.9,65.0,34.2,72.2,66.7,Centro,12
Lazio,2019,64.3,91.3,75.3,60.5,70.0,57.0,64.2,39.5,84.3,63.9,52.7,71.2,34.4,74.1,66.7,Centro,12
Lazio,2020,68.0,90.1,76.3,66.5,69.8,62.6,64.2,38.7,82.1,60.2,58.5,70.2,32.3,75.0,66.7,Centro,12
Lazio,2021,68.0,90.2,77.6,66.3,55.9,62.6,60.3,45.0,59.5,63.2,56.9,71.3,33.7,77.8,66.7,Centro,12
Lazio,2022,68.0,90.2,77.6,66.3,55.9,62.6,60.2,45.0,59.5,63.2,56.9,71.3,33.7,77.8,49.0,Centro,12
Liguria,2018,60.0,96.8,63.3,57.6,66.0,53.7,65.9,43.6,79.4,60.1,51.9,69.4,33.6,73.5,29.6,Nord-ovest,7
Liguria,2019,62.7,95.9,68.6,61.2,67.2,53.6,66.3,49.5,81.1,61.0,54.5,73.2,36.2,74.2,29.6,Nord-ovest,7
Liguria,2020,65.1,95.5,68.9,66.3,57.2,51.4,66.3,45.7,77.6,56.9,56.4,66.0,36.9,70.1,33.1,Nord-ovest,7
Liguria,2021,65.1,93.0,72.6,65.8,51.7,51.4,60.1,39.7,53.3,60.2,62.5,69.7,34.6,67.4,33.1,Nord-ovest,7
Liguria,2022,65.1,93.0,72.6,65.8,51.7,51.4,59.3,39.7,53.3,60.2,62.5,69.7,34.6,67.4,35.4,Nord-ovest,7
Lombardia,2018,45.3,96.4,77.0,53.1,76.3,48.5,71.7,39.2,81.7,72.2,54.0,69.7,27.2,70.2,45.3,Nord-ovest,3
Lombardia,2019,49.3,96.0,80.6,58.5,72.6,47.0,70.3,43.3,80.4,72.5,54.8,70.4,28.1,74.0,45.3,Nord-ovest,3
Lombardia,2020,51.3,96.4,80.0,69.2,76.8,41.7,70.3,37.0,77.3,69.1,55.8,63.8,29.5,72.1,45.3,Nord-ovest,3
Lombardia,2021,51.3,96.6,81.5,66.6,67.5,41.7,64.9,40.8,52.3,73.4,56.2,69.9,32.2,69.5,45.3,Nord-ovest,3
Lombardia,2022,51.3,96.6,81.5,66.6,67.5,41.7,66.2,40.8,52.3,73.4,56.2,69.9,32.2,69.5,44.1,Nord-ovest,3
Marche,2018,62.4,95.4,69.6,54.0,78.1,39.5,71.2,46.3,73.7,53.2,54.8,59.8,32.9,70.7,50.3,Centro,11
Marche,2019,63.6,94.3,70.1,66.6,74.0,36.2,71.2,49.6,76.6,54.0,52.8,61.2,36.0,78.6,50.3,Centro,11
Marche,2020,67.0,95.3,69.9,64.5,64.7,34.6,71.2,45.3,70.0,51.1,58.5,61.1,35.1,76.8,60.5,Centro,11
Marche,2021,67.0,94.9,70.0,67.4,86.2,34.6,66.5,48.0,51.0,54.1,50.0,72.5,34.2,73.6,60.5,Centro,11
Marche,2022,67.0,94.9,70.0,67.4,86.2,34.6,66.6,48.0,51.0,54.1,50.0,72.5,34.2,73.6,45.6,Centro,11
Molise,2018,80.6,90.1,53.9,84.4,69.0,17.5,62.9,32.9,65.7,40.9,48.0,60.3,31.0,66.4,63.5,Sud,14
Molise,2019,81.5,90.0,60.8,85.9,53.5,17.8,61.3,32.1,65.0,41.8,46.4,58.8,31.0,63.8,63.5,Sud,14
Molise,2020,81.6,88.8,62.1,92.4,55.6,14.4,61.3,32.9,62.5,40.3,50.9,56.6,32.6,62.6,63.5,Sud,14
